,log2FC,log2CPM,PValue,FDR,level,otu,neglogp,tax
Telmatobacter,-2.166,13.666,6.30E-18,3.46E-16,Depleted,Telmatobacter,17.20065945,Acidobacteria
Gp1,-1.78,14.921,2.33E-21,3.03E-19,Depleted,Gp1,20.63264408,Acidobacteria
Acidobacterium,-4.039,15.074,1.55E-08,1.60E-07,Depleted,Acidobacterium,7.809668302,Acidobacteria
Candidatus_Koribacter,-2.378,12.666,1.36E-15,4.41E-14,Depleted,Candidatus_Koribacter,14.86646109,Acidobacteria
Acidipila,-1.878,10.551,0.002837268,0.011062243,Depleted,Acidipila,2.54709964,Acidobacteria
Bryocella,-0.579,9.966,0.305123396,0.63103056,NotSig,Bryocella,0.515524491,Acidobacteria
Gp10,-1.726,14.009,1.83E-14,4.27E-13,Depleted,Gp10,13.73754891,Acidobacteria
Gp11,-1.57,12.136,9.17E-06,6.44E-05,Depleted,Gp11,5.037630664,Acidobacteria
Gp13,-5.372,15.92,4.43E-19,3.16E-17,Depleted,Gp13,18.35359627,Acidobacteria
Gp14,0.141,10.551,0.934035163,1,NotSig,Gp14,0.029636774,Acidobacteria
Gp16,-0.725,16.449,7.68E-06,5.51E-05,Depleted,Gp16,5.11463878,Acidobacteria
Gp17,-2.905,15.596,4.36E-16,1.48E-14,Depleted,Gp17,15.36051351,Acidobacteria
Gp2,-1.295,16.116,1.50E-18,9.31E-17,Depleted,Gp2,17.82390874,Acidobacteria
Gp21,-1.037,11.55,4.75E-05,0.000285717,Depleted,Gp21,4.32330639,Acidobacteria
Gp22,-2.737,12.774,6.75E-14,1.44E-12,Depleted,Gp22,13.17069623,Acidobacteria
Gp25,-3.18,11.774,4.60E-09,5.26E-08,Depleted,Gp25,8.337242168,Acidobacteria
Gp26,-2.442,15.054,5.93E-10,7.98E-09,Depleted,Gp26,9.226945307,Acidobacteria
Candidatus_Solibacter,-2.255,12.966,5.12E-22,8.12E-20,Depleted,Candidatus_Solibacter,21.29073004,Acidobacteria
Paludibaculum,-1.5,13.551,0.032267069,0.096127572,Depleted,Paludibaculum,1.491240482,Acidobacteria
Gp3,-0.714,13.721,0.002870234,0.011160284,Depleted,Gp3,2.542082695,Acidobacteria
Gp4,-1.908,17.983,8.20E-12,1.38E-10,Depleted,Gp4,11.08618615,Acidobacteria
